date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
19:51:41	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:45%20GMT	https://bnbcopytrading.com/img/icons/arrow-dark-left.svg	C:/webby/newone/bnbcopytrading.com/img/icons/arrow-dark-left.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:41	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:46%20GMT	https://bnbcopytrading.com/img/icons/arrow-dark-right.svg	C:/webby/newone/bnbcopytrading.com/img/icons/arrow-dark-right.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:42	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:46%20GMT	https://bnbcopytrading.com/img/icons/arrow-green-up.svg	C:/webby/newone/bnbcopytrading.com/img/icons/arrow-green-up.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:42	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:47%20GMT	https://bnbcopytrading.com/img/icons/arrow-red-down.svg	C:/webby/newone/bnbcopytrading.com/img/icons/arrow-red-down.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:43	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:47%20GMT	https://bnbcopytrading.com/img/quotex_logo.svg	C:/webby/newone/bnbcopytrading.com/img/quotex_logo.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:44	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:48%20GMT	https://bnbcopytrading.com/img/quotex_logo-white-mobile.svg	C:/webby/newone/bnbcopytrading.com/img/quotex_logo-white-mobile.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:44	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:48%20GMT	https://bnbcopytrading.com/img/icons/alert.svg	C:/webby/newone/bnbcopytrading.com/img/icons/alert.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:45	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:49%20GMT	https://bnbcopytrading.com/img/icons/quote.svg	C:/webby/newone/bnbcopytrading.com/img/icons/quote.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:45	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:50%20GMT	https://bnbcopytrading.com/img/icons/to-top.svg	C:/webby/newone/bnbcopytrading.com/img/icons/to-top.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:46	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:50%20GMT	https://bnbcopytrading.com/img/icons/plainCon.svg	C:/webby/newone/bnbcopytrading.com/img/icons/plainCon.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:46	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:51%20GMT	https://bnbcopytrading.com/img/icons/beforecontact.svg	C:/webby/newone/bnbcopytrading.com/img/icons/beforecontact.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:47	35051/35051	---M--	200	added ('OK')	image/png	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/about-us-modern.png	C:/webby/newone/bnbcopytrading.com/img/about-us-modern.png	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:48	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:52%20GMT	https://bnbcopytrading.com/img/about-us-modern-mobile.png	C:/webby/newone/bnbcopytrading.com/img/about-us-modern-mobile.c5.delayed	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:48	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:53%20GMT	https://bnbcopytrading.com/img/about-us-problem-quotes.svg	C:/webby/newone/bnbcopytrading.com/img/about-us-problem-quotes.svg	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:49	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:53%20GMT	https://bnbcopytrading.com/img/about-us-innovation-mobile.png	C:/webby/newone/bnbcopytrading.com/img/about-us-innovation-mobile.png	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:49	36727/36727	---M--	200	added ('OK')	image/png	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/bg-sing-form.png	C:/webby/newone/bnbcopytrading.com/img/bg-sing-form.png	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:49	37460/37460	---M--	200	added ('OK')	image/png	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/platform-bg.png	C:/webby/newone/bnbcopytrading.com/img/platform-bg.png	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:50	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:54%20GMT	https://bnbcopytrading.com/img/main/appendix-bg.png	C:/webby/newone/bnbcopytrading.com/img/main/appendix-bg.png	(from https://bnbcopytrading.com/css/main.min.css?6)
19:51:50	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:51:55%20GMT	https://bnbcopytrading.com/css/img/Union.png	C:/webby/newone/bnbcopytrading.com/css/img/Union.png	(from https://bnbcopytrading.com/css/custom.css)
19:52:01	62970/62970	---M--	200	added ('OK')	image/png	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/Stock-Exchange_1.png	C:/webby/newone/bnbcopytrading.com/img/Stock-Exchange_1.png	(from https://bnbcopytrading.com/about)
19:52:01	320560/320560	---M--	200	added ('OK')	image/png	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/brokerage_PlatformsPicks.png	C:/webby/newone/bnbcopytrading.com/img/brokerage_PlatformsPicks.png	(from https://bnbcopytrading.com/about)
19:52:02	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:06%20GMT	https://bnbcopytrading.com/hero.svg	C:/webby/newone/bnbcopytrading.com/hero.ce.delayed	(from https://bnbcopytrading.com/about)
19:52:03	85188/85188	---M--	200	added ('OK')	image/png	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/about-us-desires.png	C:/webby/newone/bnbcopytrading.com/img/about-us-desires.png	(from https://bnbcopytrading.com/option-copy-trading)
19:52:07	4914/4914	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/tastytrade_fullcolor_RGB-300x55_(8).svg	C:/webby/newone/bnbcopytrading.com/img/tastytrade_fullcolor_RGB-300x55_(8).svg	(from https://bnbcopytrading.com/software)
19:52:07	149978/149978	---M--	200	added ('OK')	image/jpeg	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/5191079.jpg	C:/webby/newone/bnbcopytrading.com/img/5191079.jpg	(from https://bnbcopytrading.com/insight)
19:52:08	3266/3266	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/tradier-logo.svg	C:/webby/newone/bnbcopytrading.com/img/tradier-logo.svg	(from https://bnbcopytrading.com/software)
19:52:08	7127/7127	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/ib-logo-text-black.svg	C:/webby/newone/bnbcopytrading.com/img/ib-logo-text-black.svg	(from https://bnbcopytrading.com/software)
19:52:09	10249/10249	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/PersonalLogo-cac8adf49ad92613b03ea2ec2251d81d.svg	C:/webby/newone/bnbcopytrading.com/img/PersonalLogo-cac8adf49ad92613b03ea2ec2251d81d.svg	(from https://bnbcopytrading.com/software)
19:52:09	5825/5825	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/6131d53c9d3264ee1c020fb9_logo.svg	C:/webby/newone/bnbcopytrading.com/img/6131d53c9d3264ee1c020fb9_logo.svg	(from https://bnbcopytrading.com/software)
19:52:10	28340/28340	---M--	200	added ('OK')	image/png	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/eoption-logo.png	C:/webby/newone/bnbcopytrading.com/img/eoption-logo.png	(from https://bnbcopytrading.com/software)
19:52:10	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:15%20GMT	https://bnbcopytrading.com/assets/images/seo/62e1644a6eaf71658938442.jpeg	C:/webby/newone/bnbcopytrading.com/assets/images/seo/62e1644a6eaf71658938442.jpeg	(from https://bnbcopytrading.com/login)
19:52:10	147014/147014	---MCZ	200	added ('OK')	text/css	date:Mon,%2006%20May%202024%2007:40:55%20GMT	https://bnbcopytrading.com/auth/app.css	C:/webby/newone/bnbcopytrading.com/auth/app.css	(from https://bnbcopytrading.com/login)
19:52:11	23328/23328	---MCZ	200	added ('OK')	text/css	date:Mon,%2006%20May%202024%2007:40:55%20GMT	https://bnbcopytrading.com/auth/blank.min.css?v=1669383528	C:/webby/newone/bnbcopytrading.com/auth/blank.min125c.css	(from https://bnbcopytrading.com/login)
19:52:12	23027/23027	---M--	200	added ('OK')	image/png	etag:%2239513-65af-56ce71dc3d9b2%22	http://gtranslate.net/flags/16.png	C:/webby/newone/gtranslate.net/flags/16.png	(from https://bnbcopytrading.com/login)
19:52:13	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:17%20GMT	https://bnbcopytrading.com/assets/templates/basic/newfront/png/header-bg-3.png	C:/webby/newone/bnbcopytrading.com/assets/templates/basic/newfront/png/header-bg-3.png	(from https://bnbcopytrading.com/login)
19:52:13	22918/22918	---M--	200	added ('OK')	image/png	etag:%2239512-658a-56ce71dc38e3a%22	http://gtranslate.net/flags/16a.png	C:/webby/newone/gtranslate.net/flags/16a.png	(from https://bnbcopytrading.com/login)
19:52:13	2132/2132	---MCZ	-1	error ('Error%20when%20decompressing')	text/html	date:Wed,%2020%20Nov%202024%2018:52:18%20GMT	https://bnbcopytrading.com/en/faq	C:/webby/newone/bnbcopytrading.com/en/faq	(from https://bnbcopytrading.com/en/faq/)
19:52:14	2132/2132	---MCZ	-1	error ('Error%20when%20decompressing')	text/html	date:Wed,%2020%20Nov%202024%2018:52:18%20GMT	https://bnbcopytrading.com/en/about-us	C:/webby/newone/bnbcopytrading.com/en/about-us	(from https://bnbcopytrading.com/en/about-us/)
19:52:15	172349/172349	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/svg/chart.svg	C:/webby/newone/bnbcopytrading.com/img/svg/chart.svg	(from https://bnbcopytrading.com/trading-platforms)
19:52:15	11634/11634	---M--	200	added ('OK')	image/webp	date:Mon,%2006%20May%202024%2007:40:54%20GMT	https://bnbcopytrading.com/img/61243648-0-RHYillo2.webp	C:/webby/newone/bnbcopytrading.com/img/61243648-0-RHYillo2.webp	(from https://bnbcopytrading.com/trading-platforms)
19:52:16	13354/13354	---MCZ	200	added ('OK')	text/javascript	etag:%22c9e18b76bc52c50bac4466a9a4c7df33%22	https://s3.tradingview.com/external-embedding/embed-widget-screener.js	C:/webby/newone/s3.tradingview.com/external-embedding/embed-widget-screener.js	(from https://bnbcopytrading.com/quotes)
19:52:16	12812/12812	---MCZ	200	added ('OK')	text/javascript	etag:%225a757f059166dd2076e64d78da454e3e%22	https://s3.tradingview.com/external-embedding/embed-widget-events.js	C:/webby/newone/s3.tradingview.com/external-embedding/embed-widget-events.js	(from https://bnbcopytrading.com/economic-calendar)
19:52:17	13212/13212	---MCZ	200	added ('OK')	text/javascript	etag:%22c7e225dc74ab89b497335f3d6641efa0%22	https://s3.tradingview.com/external-embedding/embed-widget-symbol-info.js	C:/webby/newone/s3.tradingview.com/external-embedding/embed-widget-symbol-info.js	(from https://bnbcopytrading.com/forecast)
19:52:17	13487/13487	---MCZ	200	added ('OK')	text/javascript	etag:%22d3be2cac43c36b63ec3013256f6b6b2b%22	https://s3.tradingview.com/external-embedding/embed-widget-symbol-overview.js	C:/webby/newone/s3.tradingview.com/external-embedding/embed-widget-symbol-overview.js	(from https://bnbcopytrading.com/trading-analysis)
19:52:17	4695/4695	---MCZ	200	added ('OK')	text/html	date:Wed,%2020%20Nov%202024%2018:52:22%20GMT	https://bnbcopytrading.com/cdn-cgi/l/email-protection	C:/webby/newone/bnbcopytrading.com/cdn-cgi/l/email-protection.html	(from https://bnbcopytrading.com/terms)
19:52:18	1239/1239	---MCZ	200	added ('OK')	application/javascript	etag:W/%2267379eb7-4d7%22	https://bnbcopytrading.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	C:/webby/newone/bnbcopytrading.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	(from https://bnbcopytrading.com/terms)
19:52:18	195469/195469	---MCZ	200	added ('OK')	text/css	date:Mon,%2006%20May%202024%2007:40:55%20GMT	https://bnbcopytrading.com/auth/bootstrap.min.css	C:/webby/newone/bnbcopytrading.com/auth/bootstrap.min.css	(from https://bnbcopytrading.com/auth/app.css)
19:52:19	4526/4526	---MCZ	200	added ('OK')	text/css	date:Mon,%2006%20May%202024%2007:40:55%20GMT	https://bnbcopytrading.com/auth/style.css	C:/webby/newone/bnbcopytrading.com/auth/style.css	(from https://bnbcopytrading.com/auth/app.css)
19:52:19	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:24%20GMT	https://bnbcopytrading.com/auth/aos.css	C:/webby/newone/bnbcopytrading.com/auth/aos.css	(from https://bnbcopytrading.com/auth/app.css)
19:52:20	105461/105461	---MCZ	200	added ('OK')	text/css	date:Mon,%2006%20May%202024%2007:40:55%20GMT	https://bnbcopytrading.com/auth/all.min.css	C:/webby/newone/bnbcopytrading.com/auth/all.min.css	(from https://bnbcopytrading.com/auth/app.css)
19:52:20	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:25%20GMT	https://bnbcopytrading.com/auth/png/crypto.png	C:/webby/newone/bnbcopytrading.com/auth/png/crypto.png	(from https://bnbcopytrading.com/auth/app.css)
19:52:21	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:25%20GMT	https://bnbcopytrading.com/png/bg-sale-1.png	C:/webby/newone/bnbcopytrading.com/png/bg-sale-1.png	(from https://bnbcopytrading.com/auth/app.css)
19:52:21	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:26%20GMT	https://bnbcopytrading.com/png/bg-couter.png	C:/webby/newone/bnbcopytrading.com/png/bg-couter.png	(from https://bnbcopytrading.com/auth/app.css)
19:52:22	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:26%20GMT	https://bnbcopytrading.com/png/arrow-down.png	C:/webby/newone/bnbcopytrading.com/png/arrow-down.png	(from https://bnbcopytrading.com/auth/app.css)
19:52:23	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:28%20GMT	https://bnbcopytrading.com/eot/icomoon3f14.eot?422y2y	C:/webby/newone/bnbcopytrading.com/eot/icomoon3f143f14.eot	(from https://bnbcopytrading.com/auth/style.css)
19:52:24	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:28%20GMT	https://bnbcopytrading.com/ttf/icomoon3f14.ttf?422y2y	C:/webby/newone/bnbcopytrading.com/ttf/icomoon3f143f14.ttf	(from https://bnbcopytrading.com/auth/style.css)
19:52:24	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:29%20GMT	https://bnbcopytrading.com/woff/icomoon3f14.woff?422y2y	C:/webby/newone/bnbcopytrading.com/woff/icomoon3f143f14.woff	(from https://bnbcopytrading.com/auth/style.css)
19:52:25	6609/6609	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2020%20Nov%202024%2018:52:29%20GMT	https://bnbcopytrading.com/svg/icomoon3f14.svg?422y2y	C:/webby/newone/bnbcopytrading.com/svg/icomoon3f143f14.svg	(from https://bnbcopytrading.com/auth/style.css)
